big_type_id,big_type_name,type_id,type_name,type_id,type_name,tag_2,tag_3,tag_2index,tag_3index
85,医疗健康,257,妇幼医院,34047,产科医院,,,,
85,医疗健康,257,妇幼医院,,,,,,
85,医疗健康,34052,精神卫生机构,,,,,,
85,医疗健康,34196,传染病科,,,,,,
85,医疗健康,34189,急救中心,,,,,,
85,医疗健康,34190,门诊,,,,,,
85,医疗健康,34190,综合门诊,,,,,,
85,医疗健康,34191,诊所,,,,,,
85,医疗健康,34191,综合诊所,,,,,,
85,医疗健康,34297,疾病预防控制中心,,,,,,
20,购物,235,药店,,,,,,
80,生活服务,33971,便民服务,612,体检中心,,,,
85,医疗健康,612,体检中心,,,,,,
85,医疗健康,34192,保健疗养院,,,,,,
85,医疗健康,34192,康复疗养,,,,,,
,,,,,,,,,
85,医疗健康,34291,献血,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
80,生活服务,3082,政府机构,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
80,生活服务,34031,老年生活,34033,养老院,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
65,爱车,34075,车管机关,33764,交警队,,,,
34259,交通枢纽,34260,市内交通,33764,交警队,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
65,爱车,34075,车管机关,33763,年检站,,,,
65,爱车,34075,车管机关,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
80,生活服务,33971,便民服务,3063,厕所,,,,
